category_id,title,parent_1,parent_2,parent_3
3dprinting,3D Printing,localservices,,
abruzzese,Abruzzese,italian,,
absinthebars,Absinthe Bars,bars,,
acaibowls,Acai Bowls,food,,
accessories,Accessories,fashion,,
accountants,Accountants,professional,,
acnetreatment,Acne Treatment,beautysvc,,
active,Active Life,,,
acupuncture,Acupuncture,health,,
addictionmedicine,Addiction Medicine,physicians,,
adoptionservices,Adoption Services,localservices,,
adult,Adult,shopping,,
adultedu,Adult Education,education,,
adultentertainment,Adult Entertainment,nightlife,,
advertising,Advertising,professional,,
aerialfitness,Aerial Fitness,fitness,,
aerialtours,Aerial Tours,tours,,
aestheticians,Aestheticians,medicalspa,,
afghani,Afghan,restaurants,,
african,African,restaurants,,
afrobrazilian,Afro-Brazilian,religiousorgs,,
agriturismi,Agriturismi,hotels,,
aircraftdealers,Aircraft Dealers,auto,,
aircraftrepairs,Aircraft Repairs,auto,,
airductcleaning,Air Duct Cleaning,localservices,,
airlines,Airlines,transport,,
airport_shuttles,Airport Shuttles,transport,,
airportlounges,Airport Lounges,bars,,
airports,Airports,hotelstravel,,
airportterminals,Airport Terminals,airports,,
airsoft,Airsoft,active,,
alentejo,Alentejo,portuguese,,
algarve,Algarve,portuguese,,
allergist,Allergists,physicians,,
alsatian,Alsatian,french,,
alternativemedicine,Alternative Medicine,health,,
altoatesine,Altoatesine,italian,,
amateursportsteams,Amateur Sports Teams,active,,
amusementparks,Amusement Parks,active,,
andalusian,Andalusian,restaurants,,
anesthesiologists,Anesthesiologists,physicians,,
animalassistedtherapy,Animal Assisted Therapy,health,,
animalholistic,Holistic Animal Care,petservices,,
animalphysicaltherapy,Animal Physical Therapy,petservices,,
animalshelters,Animal Shelters,pets,,
antiques,Antiques,shopping,,
apartmentagents,Apartment Agents,realestateagents,,
apartments,Apartments,realestate,,
appliances,Appliances,homeandgarden,,
appraisalservices,Appraisal Services,localservices,,
apulian,Apulian,italian,,
aquariums,Aquariums,active,,
aquariumservices,Aquarium Services,petservices,,
arabian,Arabian,restaurants,,
arabpizza,Arab Pizza,arabian,,
arcades,Arcades,arts,,
archery,Archery,active,,
architects,Architects,professional,,
architecturaltours,Architectural Tours,tours,,
argentine,Argentine,restaurants,,
armenian,Armenian,restaurants,,
arroceria_paella,Arroceria / Paella,spanish,,
artclasses,Art Classes,education,,
artconsultants,Art Consultants,professional,,
artificialturf,Artificial Turf,homeservices,,
artinstallation,Art Installation,localservices,,
artmuseums,Art Museums,museums,,
artrestoration,Art Restoration,localservices,,
arts,Arts & Entertainment,,,
artsandcrafts,Arts & Crafts,shopping,,
artschools,Art Schools,specialtyschools,,
artspacerentals,Art Space Rentals,realestate,,
artsupplies,Art Supplies,artsandcrafts,,
arttours,Art Tours,tours,,
asianfusion,Asian Fusion,restaurants,,
assistedliving,Assisted Living Facilities,health,,
astrologers,Astrologers,psychic_astrology,,
asturian,Asturian,restaurants,,
ateliers,Ateliers,artsandcrafts,,
attractionfarms,Attraction Farms,farms,,
atvrentals,ATV Rentals/Tours,active,,
auctionhouses,Auction Houses,shopping,,
audiologist,Audiologist,physicians,,
audiovisualequipmentrental,Audio/Visual Equipment Rental,partyequipmentrentals,,
australian,Australian,restaurants,,
austrian,Austrian,restaurants,,
authorized_postal_representative,Authorized Postal Representative,publicservicesgovt,,
auto,Automotive,,,
auto_detailing,Auto Detailing,auto,,
autocustomization,Auto Customization,auto,,
autodamageassessment,Car Inspectors,auto,,
autoelectric,Auto Electric Services,auto,,
autoglass,Auto Glass Services,auto,,
autoinsurance,Auto Insurance,insurance,,
autoloanproviders,Auto Loan Providers,auto,,
autopartssupplies,Auto Parts & Supplies,auto,,
autorepair,Auto Repair,auto,,
autosecurity,Auto Security,auto,,
autoupholstery,Auto Upholstery,auto,,
auvergnat,Auvergnat,french,,
aviationservices,Aviation Services,auto,,
awnings,Awnings,localservices,,
axethrowing,Axe Throwing,active,,
ayurveda,Ayurveda,health,,
azores,Azores,portuguese,,
baby_gear,Baby Gear & Furniture,shopping,,
backflowservices,Backflow Services,plumbing,,
backshop,Backshop,food,,
baden,Baden,german,,
badminton,Badminton,active,,
bagels,Bagels,food,,
baguettes,Baguettes,restaurants,,
bailbondsmen,Bail Bondsmen,localservices,,
bakeries,Bakeries,food,,
balloonservices,Balloon Services,eventservices,,
bangladeshi,Bangladeshi,restaurants,,
bankruptcy,Bankruptcy Law,lawyers,,
banks,Banks & Credit Unions,financialservices,,
barbers,Barbers,beautysvc,,
barcrawl,Bar Crawl,nightlife,,
barreclasses,Barre Classes,fitness,,
bars,Bars,nightlife,,
bartenders,Bartenders,eventservices,,
bartendingschools,Bartending Schools,specialtyschools,,
baseballfields,Baseball Fields,active,,
basketballcourts,Basketball Courts,active,,
basque,Basque,restaurants,,
bathing_area,Bathing Area,active,,
batterystores,Battery Stores,shopping,,
battingcages,Batting Cages,active,,
bavarian,Bavarian,restaurants,,
bbq,Barbeque,restaurants,,
beachbars,Beach Bars,bars,,
beachequipmentrental,Beach Equipment Rentals,active,,
beaches,Beaches,active,,
beachvolleyball,Beach Volleyball,active,,
beautysvc,Beauty & Spas,,,
bedbreakfast,Bed & Breakfast,hotelstravel,,
beer_and_wine,"Beer, Wine & Spirits",food,,
beerbar,Beer Bar,bars,,
beergarden,Beer Garden,restaurants,,
beergardens,Beer Gardens,nightlife,,
beerhall,Beer Hall,restaurants,,
beertours,Beer Tours,tours,,
behavioranalysts,Behavior Analysts,health,,
beira,Beira,portuguese,,
beisl,Beisl,restaurants,,
belgian,Belgian,restaurants,,
bento,Bento,food,,
berrichon,Berrichon,french,,
bespoke,Bespoke Clothing,shopping,,
bettingcenters,Betting Centers,arts,,
beverage_stores,Beverage Store,food,,
bicyclepaths,Bicycle Paths,active,,
bicycles,Bicycles,,,
bike_repair_maintenance,Bike Repair/Maintenance,localservices,,
bikeassociations,Bike Associations,bicycles,,
bikeparking,Bike Parking,active,,
bikerentals,Bike Rentals,active,,
bikerepair,Bike Repair,bicycles,,
bikes,Bikes,sportgoods,,
bikesharing,Bike Sharing,transport,,
bikeshop,Bike Shop,bicycles,,
biketours,Bike tours,tours,,
billingservices,Billing Services,professional,,
bingo,Bingo Halls,arts,,
biohazardcleanup,Biohazard Cleanup,localservices,,
birdshops,Bird Shops,petstore,,
bistros,Bistros,restaurants,,
blacksea,Black Sea,restaurants,,
blinds,Shades & Blinds,homeservices,,
blooddonation,Blood & Plasma Donation Centers,health,,
blowfish,Blowfish,japanese,,
blowoutservices,Blow Dry/Out Services,hair,,
boatcharters,Boat Charters,eventservices,,
boatdealers,Boat Dealers,auto,,
boating,Boating,active,,
boatpartsandsupplies,Boat Parts & Supplies,auto,,
boatrepair,Boat Repair,professional,,
boattours,Boat Tours,tours,,
bobsledding,Bobsledding,active,,
bocceball,Bocce Ball,active,,
bodycontouring,Body Contouring,health,,
bodyshops,Body Shops,auto,,
bookbinding,Bookbinding,localservices,,
bookkeepers,Bookkeepers,professional,,
bookstores,Bookstores,media,,
bootcamps,Boot Camps,fitness,,
boudoirphotography,Boudoir Photography,photographers,,
bouncehouserentals,Bounce House Rentals,partyequipmentrentals,,
bourguignon,Bourguignon,french,,
bowling,Bowling,active,,
boxing,Boxing,fitness,,
brasseries,Brasseries,restaurants,,
brazilian,Brazilian,restaurants,,
brazilianempanadas,Brazilian Empanadas,brazilian,,
brazilianjiujitsu,Brazilian Jiu-jitsu,martialarts,,
breakfast_brunch,Breakfast & Brunch,restaurants,,
breweries,Breweries,food,,
brewingsupplies,Brewing Supplies,shopping,,
brewpubs,Brewpubs,breweries,,
bridal,Bridal,shopping,,
british,British,restaurants,,
bubblesoccer,Bubble Soccer,active,,
bubbletea,Bubble Tea,food,,
buddhist_temples,Buddhist Temples,religiousorgs,,
buffets,Buffets,restaurants,,
buildingsupplies,Building Supplies,homeservices,,
bulgarian,Bulgarian,restaurants,,
bulkbilling,Bulk Billing,medcenters,,
bungeejumping,Bungee Jumping,active,,
burgers,Burgers,restaurants,,
burmese,Burmese,restaurants,,
buses,Buses,transport,,
businessconsulting,Business Consulting,professional,,
businessfinancing,Business Financing,financialservices,,
businesslawyers,Business Law,lawyers,,
busrental,Bus Rental,localservices,,
busstations,Bus Stations,transport,,
bustours,Bus Tours,tours,,
butcher,Butcher,food,,
c_and_mh,Counseling & Mental Health,health,,
cabaret,Cabaret,arts,,
cabinetry,Cabinetry,homeservices,,
cablecars,Cable Cars,transport,,
cafes,Cafes,restaurants,,
cafeteria,Cafeteria,restaurants,,
cajun,Cajun/Creole,restaurants,,
cakeshop,Patisserie/Cake Shop,food,,
calabrian,Calabrian,italian,,
calligraphy,Calligraphy,localservices,,
cambodian,Cambodian,restaurants,,
campgrounds,Campgrounds,hotelstravel,,
candlestores,Candle Stores,homeandgarden,,
candy,Candy Stores,gourmet,,
cannabis_clinics,Cannabis Clinics,health,,
cannabiscollective,Cannabis Collective,health,,
cannabisdispensaries,Cannabis Dispensaries,shopping,,
cannabisreferrals,Medical Cannabis Referrals,health,,
cannabistours,Cannabis Tours,cannabis_clinics,,
canteen,Canteen,restaurants,,
cantonese,Cantonese,chinese,,
canyoneering,Canyoneering,active,,
car_dealers,Car Dealers,auto,,
carauctions,Car Auctions,auto,,
carbrokers,Car Brokers,auto,,
carbuyers,Car Buyers,auto,,
cardioclasses,Cardio Classes,fitness,,
cardiology,Cardiologists,physicians,,
careercounseling,Career Counseling,professional,,
caribbean,Caribbean,restaurants,,
caricatures,Caricatures,eventservices,,
carousels,Carousels,active,,
carpenters,Carpenters,homeservices,,
carpet_cleaning,Carpet Cleaning,localservices,,
carpetdyeing,Carpet Dyeing,localservices,,
carpeting,Carpeting,homeservices,,
carpetinstallation,Carpet Installation,homeservices,,
carrental,Car Rental,hotelstravel,,
carshares,Car Share Services,auto,,
carwash,Car Wash,auto,,
carwindowtinting,Car Window Tinting,autoglass,,
casinos,Casinos,arts,,
castles,Castles,arts,,
catalan,Catalan,restaurants,,
catering,Caterers,eventservices,,
cellphoneaccessories,Mobile Phone Accessories,shopping,,
centralbrazilian,Central Brazilian,brazilian,,
ceremonialclothing,Ceremonial Clothing,fashion,,
challengecourses,Challenge Courses,active,,
champagne_bars,Champagne Bars,bars,,
cheekufta,Chee Kufta,turkish,,
cheerleading,Cheerleading,specialtyschools,,
cheese,Cheese Shops,gourmet,,
cheesesteaks,Cheesesteaks,restaurants,,
cheesetastingclasses,Cheese Tasting Classes,tastingclasses,,
chicken_wings,Chicken Wings,restaurants,,
chickenshop,Chicken Shop,restaurants,,
childbirthedu,Childbirth Education,specialtyschools,,
childcare,Child Care & Day Care,localservices,,
childcloth,Children's Clothing,fashion,,
childproofing,Childproofing,homeservices,,
childrensmuseums,Children's Museums,museums,,
chilean,Chilean,restaurants,,
chimneycakes,Chimney Cakes,food,,
chimneysweeps,Chimney Sweeps,homeservices,,
chinese,Chinese,restaurants,,
chinesebazaar,Chinese Bazaar,shopping,,
chinesemartialarts,Chinese Martial Arts,martialarts,,
chiropractors,Chiropractors,health,,
chocolate,Chocolatiers & Shops,gourmet,,
choirs,Choirs,arts,,
christmastrees,Christmas Trees,homeandgarden,,
churches,Churches,religiousorgs,,
churros,Churros,food,,
cideries,Cideries,food,,
cigarbars,Cigar Bars,bars,,
circuittraininggyms,Circuit Training Gyms,gyms,,
circusschools,Circus Schools,specialtyschools,,
civiccenter,Civic Center,publicservicesgovt,,
climbing,Climbing,active,,
clockrepair,Clock Repair,localservices,,
clothingrental,Clothing Rental,fashion,,
clowns,Clowns,eventservices,,
clubcrawl,Club Crawl,nightlife,,
cocktailbars,Cocktail Bars,bars,,
coffee,Coffee & Tea,food,,
coffeeroasteries,Coffee Roasteries,food,,
coffeeshops,Coffeeshops,nightlife,,
coffeeteasupplies,Coffee & Tea Supplies,food,,
collegecounseling,College Counseling,education,,
collegeuniv,Colleges & Universities,education,,
colombian,Colombian,latin,,
colonics,Colonics,health,,
comedyclubs,Comedy Clubs,nightlife,,
comfortfood,Comfort Food,restaurants,,
comicbooks,Comic Books,media,,
commercialrealestate,Commercial Real Estate,realestate,,
commissionedartists,Commissioned Artists,professional,,
communitybookbox,Community Book Box,localservices,,
communitycenters,Community Centers,publicservicesgovt,,
communitygardens,Community Gardens,localservices,,
computers,Computers,shopping,,
concept_shops,Concept Shops,shopping,,
conciergemedicine,Concierge Medicine,health,,
condominiums,Condominiums,realestate,,
congee,Congee,chinese,,
consumerlaw,Consumer Law,lawyers,,
contractlaw,Contract Law,lawyers,,
contractors,Contractors,homeservices,,
convenience,Convenience Stores,food,,
conveyorsushi,Conveyor Belt Sushi,japanese,,
cookingclasses,Cooking Classes,artsandcrafts,,
cookingschools,Cooking Schools,specialtyschools,,
copyshops,Printing Services,localservices,,
corsican,Corsican,restaurants,,
cosmeticdentists,Cosmetic Dentists,dentists,,
cosmetics,Cosmetics & Beauty Supply,beautysvc,shopping,
cosmeticsurgeons,Cosmetic Surgeons,physicians,,
cosmetology_schools,Cosmetology Schools,specialtyschools,,
costumes,Costumes,artsandcrafts,,
countertopinstall,Countertop Installation,homeservices,,
countryclubs,Country Clubs,arts,,
countrydancehalls,Country Dance Halls,nightlife,,
couriers,Couriers & Delivery Services,localservices,,
courthouses,Courthouses,publicservicesgovt,,
courtreporters,Court Reporters,legalservices,,
cprclasses,CPR Classes,specialtyschools,,
craneservices,Crane Services,localservices,,
cremationservices,Cremation Services,funeralservices,,
creperies,Creperies,restaurants,,
criminaldefense,Criminal Defense Law,lawyers,,
crisispregnancycenters,Crisis Pregnancy Centers,health,,
cryotherapy,Cryotherapy,health,,
csa,CSA,food,,
cuban,Cuban,restaurants,,
cucinacampana,Cucina campana,italian,,
culturalcenter,Cultural Center,arts,,
cupcakes,Cupcakes,food,,
currencyexchange,Currency Exchange,financialservices,,
currysausage,Curry Sausage,restaurants,,
customcakes,Custom Cakes,food,,
custommerchandise,Customized Merchandise,shopping,,
customsbrokers,Customs Brokers,professional,,
cyclingclasses,Cycling Classes,active,,
cypriot,Cypriot,restaurants,,
czech,Czech,restaurants,,
czechslovakian,Czech/Slovakian,restaurants,,
dagashi,Dagashi,gourmet,,
damagerestoration,Damage Restoration,homeservices,,
dance_schools,Dance Schools,specialtyschools,,
danceclubs,Dance Clubs,nightlife,,
dancerestaurants,Dance Restaurants,nightlife,,
dancestudio,Dance Studios,fitness,,
dancewear,Dance Wear,sportswear,,
danish,Danish,restaurants,,
dartarenas,Dart Arenas,active,,
datarecovery,Data Recovery,itservices,,
daycamps,Day Camps,active,,
debtrelief,Debt Relief Services,financialservices,,
decksrailing,Decks & Railing,homeservices,,
delicatessen,Delicatessen,food,,
delis,Delis,restaurants,,
demolitionservices,Demolition Services,homeservices,,
dentalhygeiniststorefront,Storefront Clinics,dentalhygienists,,
dentalhygienists,Dental Hygienists,health,,
dentalhygienistsmobile,Mobile Clinics,dentalhygienists,,
dentists,Dentists,health,,
departmentsofmotorvehicles,Departments of Motor Vehicles,publicservicesgovt,,
deptstores,Department Stores,fashion,shopping,
dermatology,Dermatologists,physicians,,
desserts,Desserts,food,,
diagnosticimaging,Diagnostic Imaging,diagnosticservices,,
diagnosticservices,Diagnostic Services,health,,
dialysisclinics,Dialysis Clinics,health,,
diamondbuyers,Diamond Buyers,shopping,,
dietitians,Dietitians,health,,
digitizingservices,Digitizing Services,professional,,
dimsum,Dim Sum,chinese,,
diners,Diners,restaurants,,
dinnertheater,Dinner Theater,restaurants,,
disabilitylaw,Disability Law,lawyers,,
discgolf,Disc Golf,active,,
discountstore,Discount Store,shopping,,
distilleries,Distilleries,food,,
divebars,Dive Bars,bars,,
diveshops,Dive Shops,sportgoods,,
diving,Diving,active,,
divorce,Divorce & Family Law,lawyers,,
diyautoshop,DIY Auto Shop,autorepair,,
diyfood,Do-It-Yourself Food,food,,
djs,DJs,eventservices,,
dog_parks,Dog Parks,parks,,
dogwalkers,Dog Walkers,petservices,,
dolmusstation,Dolmus Station,transport,,
dominican,Dominican,caribbean,,
donairs,Donairs,food,,
donationcenter,Donation Center,localservices,,
donburi,Donburi,japanese,,
donuts,Donuts,food,,
doorsales,Door Sales/Installation,homeservices,,
doulas,Doulas,health,,
dramaschools,Drama Schools,specialtyschools,,
driedfruit,Dried Fruit,gourmet,,
driveintheater,Drive-In Theater,movietheaters,,
drivethrubars,Drive-Thru Bars,bars,,
driving_schools,Driving Schools,specialtyschools,,
drones,Drones,shopping,,
drugstores,Drugstores,shopping,,
dryclean,Dry Cleaning,laundryservices,,
drywall,Drywall Installation & Repair,homeservices,,
duilawyers,DUI Law,lawyers,,
duischools,DUI Schools,specialtyschools,,
dumplings,Dumplings,restaurants,,
dumpsterrental,Dumpster Rental,junkremovalandhauling,,
duplicationservices,Duplication Services,professional,,
dutyfreeshops,Duty-Free Shops,shopping,,
earnosethroat,Ear Nose & Throat,physicians,,
eastern_european,Eastern European,restaurants,,
easterngerman,Eastern German,german,,
easternmexican,Eastern Mexican,mexican,,
eatertainment,Eatertainment,arts,,
editorialservices,Editorial Services,professional,,
education,Education,,,
educationservices,Educational Services,education,,
egyptian,Egyptian,mideastern,,
eldercareplanning,Elder Care Planning,localservices,,
elderlaw,Elder Law,lawyers,,
electricians,Electricians,homeservices,,
electricitysuppliers,Electricity Suppliers,utilities,,
electronics,Electronics,shopping,,
electronicsrepair,Electronics Repair,localservices,,
elementaryschools,Elementary Schools,education,,
elevatorservices,Elevator Services,localservices,,
eltern_cafes,Parent Cafes,restaurants,food,
embassy,Embassy,publicservicesgovt,,
embroideryandcrochet,Embroidery & Crochet,artsandcrafts,,
emergencymedicine,Emergency Medicine,physicians,,
emergencypethospital,Emergency Pet Hospital,petservices,,
emergencyrooms,Emergency Rooms,health,,
emilian,Emilian,italian,,
empanadas,Empanadas,food,,
employmentagencies,Employment Agencies,professional,,
employmentlawyers,Employment Law,lawyers,,
emstraining,EMS Training,fitness,,
endocrinologists,Endocrinologists,physicians,,
endodontists,Endodontists,dentists,,
engraving,Engraving,localservices,,
entertainmentlaw,Entertainment Law,lawyers,,
enviroabatement,Environmental Abatement,localservices,,
environmentaltesting,Environmental Testing,localservices,,
eritrean,Eritrean,restaurants,,
eroticmassage,Erotic Massage,beautysvc,,
escapegames,Escape Games,active,,
estateliquidation,Estate Liquidation,realestate,,
estatephotography,Real Estate Photography,realestatesvcs,,
estateplanning,Estate Planning Law,lawyers,,
estheticians,Estheticians,skincare,,
ethicgrocery,Ethical Grocery,food,,
ethiopian,Ethiopian,restaurants,,
evchargingstations,EV Charging Stations,auto,,
eventphotography,Event Photography,photographers,,
eventplanning,Party & Event Planning,eventservices,,
eventservices,Event Planning & Services,,,
excavationservices,Excavation Services,homeservices,,
experiences,Experiences,active,,
eyebrowservices,Eyebrow Services,beautysvc,,
eyelashservice,Eyelash Service,beautysvc,,
fabricstores,Fabric Stores,artsandcrafts,,
facepainting,Face Painting,eventservices,,
fado_houses,Fado Houses,portuguese,,
faithbasedcpc,Faith-based Crisis Pregnancy Centers,crisispregnancycenters,,
falafel,Falafel,mediterranean,,
familydr,Family Practice,physicians,,
farmequipmentrepair,Farm Equipment Repair,localservices,,
farmersmarket,Farmers Market,food,,
farmingequipment,Farming Equipment,shopping,,
farms,Farms,arts,,
farriers,Farriers,petservices,,
fashion,Fashion,shopping,,
fasil,Fasil Music,nightlife,,
fencesgates,Fences & Gates,homeservices,,
fencing,Fencing Clubs,active,,
fengshui,Feng Shui,professional,,
ferries,Ferries,transport,,
fertility,Fertility,physicians,,
festivals,Festivals,arts,,
filipino,Filipino,restaurants,,
financialadvising,Financial Advising,financialservices,,
financialservices,Financial Services,,,
fingerprinting,Fingerprinting,localservices,,
firearmtraining,Firearm Training,specialtyschools,,
firedepartments,Fire Departments,publicservicesgovt,,
fireplace,Fireplace Services,homeservices,,
fireprotection,Fire Protection Services,homeservices,,
firewood,Firewood,homeservices,,
fireworks,Fireworks,shopping,,
firstaidclasses,First Aid Classes,specialtyschools,,
