category_id,title,parent_1,parent_2,parent_3
fischbroetchen,Fischbroetchen,restaurants,,
fishing,Fishing,active,,
fishmonger,Fishmonger,food,,
fishnchips,Fish & Chips,restaurants,,
fitness,Fitness & Instruction,active,,
fitnessequipment,Fitness/Exercise Equipment,shopping,,
flatbread,Flatbread,restaurants,,
fleamarkets,Flea Markets,shopping,,
flemish,Flemish,belgian,,
flightinstruction,Flight Instruction,specialtyschools,,
floatspa,Float Spa,health,,
flooring,Flooring,homeservices,,
floraldesigners,Floral Designers,eventservices,,
florists,Florists,flowers,,
flowers,Flowers & Gifts,shopping,,
flyboarding,Flyboarding,active,,
fondue,Fondue,restaurants,,
food,Food,,,
food_court,Food Court,restaurants,,
foodbanks,Food Banks,nonprofit,,
fooddeliveryservices,Food Delivery Services,food,,
foodsafety,Food Safety Training,specialtyschools,,
foodstands,Food Stands,restaurants,,
foodtours,Food Tours,tours,,
foodtrucks,Food Trucks,food,,
football,Soccer,active,,
footcare,Foot Care,beautysvc,,
forestry,Forestry,localservices,,
formalwear,Formal Wear,fashion,,
foundationrepair,Foundation Repair,homeservices,,
framing,Framing,artsandcrafts,,
franconian,Franconian,german,,
freediving,Free Diving,diving,,
freiduria,Freiduria,restaurants,,
french,French,restaurants,,
friterie,Friterie,food,,
friulan,Friulan,italian,,
frozenfood,Frozen Food,gourmet,,
fueldocks,Fuel Docks,auto,,
funeralservices,Funeral Services & Cemeteries,localservices,,
funfair,Fun Fair,festivals,,
furclothing,Fur Clothing,fashion,,
furniture,Furniture Stores,homeandgarden,,
furnitureassembly,Furniture Assembly,homeservices,,
furniturerepair,Furniture Repair,localservices,,
fuzhou,Fuzhou,chinese,,
galician,Galician,restaurants,,
galleries,Art Galleries,arts,shopping,
gamemeat,Game Meat,restaurants,,
gametruckrental,Game Truck Rental,eventservices,,
garage_door_services,Garage Door Services,homeservices,,
gardeners,Gardeners,homeservices,,
gardening,Nurseries & Gardening,homeandgarden,,
gardens,Botanical Gardens,arts,,
gastroenterologist,Gastroenterologist,physicians,,
gastropubs,Gastropubs,restaurants,,
gaybars,Gay Bars,bars,,
gelato,Gelato,food,,
gemstonesandminerals,Gemstones & Minerals,shopping,,
general_litigation,General Litigation,lawyers,,
generaldentistry,General Dentistry,dentists,,
generalfestivals,General Festivals,festivals,,
generatorinstallrepair,Generator Installation/Repair,localservices,,
geneticists,Geneticists,physicians,,
georgian,Georgian,restaurants,,
german,German,restaurants,,
gerontologist,Gerontologists,physicians,,
gestorias,Gestorias,localservices,,
giblets,Giblets,restaurants,,
giftshops,Gift Shops,flowers,,
glassandmirrors,Glass & Mirrors,homeservices,,
glassblowing,Glass Blowing,artclasses,,
gliding,Gliding,active,,
gluhwein,Mulled Wine,food,,
gluten_free,Gluten-Free,restaurants,,
gokarts,Go Karts,active,,
goldbuyers,Gold Buyers,shopping,,
golf,Golf,active,,
golfcartdealers,Golf Cart Dealers,auto,,
golfcartrentals,Golf Cart Rentals,eventservices,,
golfequipment,Golf Equipment,sportgoods,,
golflessons,Golf Lessons,fitness,,
gourmet,Specialty Food,food,,
gozleme,Gozleme,turkish,,
graphicdesign,Graphic Design,professional,,
greek,Greek,restaurants,,
grillingequipment,Grilling Equipment,homeandgarden,,
grillservices,Grill Services,localservices,,
grocery,Grocery,food,,
groomer,Pet Groomers,petservices,,
groutservices,Grout Services,homeservices,,
guamanian,Guamanian,restaurants,,
guesthouses,Guest Houses,hotelstravel,,
guitarstores,Guitar Stores,musicinstrumentservices,,
gun_ranges,Gun/Rifle Ranges,active,,
guns_and_ammo,Guns & Ammo,shopping,,
gunsmith,Gunsmith,localservices,,
gutterservices,Gutter Services,homeservices,,
gymnastics,Gymnastics,active,,
gyms,Gyms,fitness,,
gyudon,Gyudon,donburi,,
habilitativeservices,Habilitative Services,health,,
hainan,Hainan,chinese,,
hair,Hair Salons,beautysvc,,
hair_extensions,Hair Extensions,beautysvc,hair,
hairloss,Hair Loss Centers,beautysvc,,
hairremoval,Hair Removal,beautysvc,,
hairstylists,Hair Stylists,hair,,
haitian,Haitian,caribbean,,
hakka,Hakka,chinese,,
halal,Halal,restaurants,,
halfwayhouses,Halfway Houses,health,,
halotherapy,Halotherapy,health,,
handball,Handball,active,,
handrolls,Hand Rolls,japanese,,
handyman,Handyman,homeservices,,
hanggliding,Hang Gliding,active,,
hardware,Hardware Stores,homeandgarden,,
hats,Hats,fashion,,
hauntedhouses,Haunted Houses,arts,,
hawaiian,Hawaiian,restaurants,,
hawkercentre,Hawker Centre,food,,
hazardouswastedisposal,Hazardous Waste Disposal,localservices,,
headshops,Head Shops,shopping,,
health,Health & Medical,,,
healthcoach,Health Coach,health,,
healthinsurance,Health Insurance Offices,health,,
healthmarkets,Health Markets,gourmet,,
healthretreats,Health Retreats,hotelstravel,,
healthtrainers,Trainers,fitness,,
hearing_aids,Hearing Aids,health,,
hearingaidproviders,Hearing Aid Providers,health,,
henghwa,Henghwa,chinese,,
hennaartists,Henna Artists,eventservices,,
hepatologists,Hepatologists,physicians,,
herbalshops,Herbal Shops,health,,
herbsandspices,Herbs & Spices,gourmet,,
hessian,Hessian,german,,
heuriger,Heuriger,restaurants,,
hifi,High Fidelity Audio Equipment,shopping,,
highschools,Middle Schools & High Schools,education,,
hiking,Hiking,active,,
himalayan,Himalayan/Nepalese,restaurants,,
hindu_temples,Hindu Temples,religiousorgs,,
historicaltours,Historical Tours,tours,,
hkcafe,Hong Kong Style Cafe,restaurants,,
hobbyshops,Hobby Shops,shopping,,
hockeyequipment,Hockey Equipment,sportgoods,,
hokkien,Hokkien,chinese,,
holidaydecorations,Holiday Decorations,homeandgarden,,
home_inspectors,Home Inspectors,homeservices,,
home_organization,Home Organization,homeservices,,
homeandgarden,Home & Garden,shopping,,
homeappliancerepair,Appliances & Repair,localservices,,
homeautomation,Home Automation,homeservices,,
homecleaning,Home Cleaning,homeservices,,
homedecor,Home Decor,homeandgarden,,
homedevelopers,Home Developers,realestate,,
homeenergyauditors,Home Energy Auditors,homeservices,,
homehealthcare,Home Health Care,health,,
homeinsurance,Home & Rental Insurance,insurance,,
homelessshelters,Homeless Shelters,nonprofit,,
homemadefood,Homemade Food,turkish,,
homenetworkinstall,Home Network Installation,homeservices,,
homeopathic,Homeopathic,physicians,,
homeownerassociation,Homeowner Association,realestate,,
homeservices,Home Services,,,
homestaging,Home Staging,realestate,,
hometheatreinstallation,Home Theatre Installation,homeservices,,
homewindowtinting,Home Window Tinting,homeservices,,
honduran,Honduran,restaurants,,
honey,Honey,food,,
hookah_bars,Hookah Bars,bars,,
horse_boarding,Horse Boarding,pets,,
horsebackriding,Horseback Riding,active,,
horsequipment,Horse Equipment Shops,shopping,,
horseracing,Horse Racing,active,,
horumon,Horumon,japanese,,
hospice,Hospice,health,,
hospitalists,Hospitalists,physicians,,
hospitals,Hospitals,health,,
hostels,Hostels,hotelstravel,,
hot_air_balloons,Hot Air Balloons,active,,
hotdog,Hot Dogs,restaurants,,
hotdogs,Fast Food,restaurants,,
hotel_bar,Hotel bar,bars,,
hotels,Hotels,eventservices,hotelstravel,
hotelstravel,Hotels & Travel,,,
hotpot,Hot Pot,restaurants,,
hotsprings,Hot Springs,beautysvc,,
hottubandpool,Hot Tub & Pool,homeandgarden,,
housesitters,House Sitters,homeservices,,
housingcooperatives,Housing Cooperatives,realestate,,
hunan,Hunan,chinese,,
hungarian,Hungarian,restaurants,,
huntingfishingsupplies,Hunting & Fishing Supplies,sportgoods,,
hvac,Heating & Air Conditioning/HVAC,homeservices,,
hybridcarrepair,Hybrid Car Repair,auto,,
hydrojetting,Hydro-jetting,localservices,,
hydroponics,Hydroponics,gardening,,
hydrotherapy,Hydrotherapy,health,,
hypnosis,Hypnosis/Hypnotherapy,health,,
iberian,Iberian,restaurants,,
icecream,Ice Cream & Frozen Yogurt,food,,
icedelivery,Ice Delivery,localservices,,
immigrationlawyers,Immigration Law,lawyers,,
immunodermatologists,Immunodermatologists,physicians,,
importedfood,Imported Food,food,,
indonesian,Indonesian,restaurants,,
indoor_playcenter,Indoor Playcentre,active,,
indoorlandscaping,Indoor Landscaping,professional,,
indpak,Indian,restaurants,,
infectiousdisease,Infectious Disease Specialists,physicians,,
installmentloans,Installment Loans,financialservices,,
insulationinstallation,Insulation Installation,homeservices,,
insurance,Insurance,financialservices,,
interiordesign,Interior Design,homeservices,,
interlocksystems,Interlock Systems,auto,,
internalmed,Internal Medicine,physicians,,
international,International,restaurants,,
internetbooth,Internet Booths & Calling Centers,localservices,,
internetcafe,Internet Cafes,food,,
intervaltraininggyms,Interval Training Gyms,gyms,,
intlgrocery,International Grocery,food,,
investing,Investing,financialservices,,
iplaw,IP & Internet Law,lawyers,,
irish,Irish,restaurants,,
irish_pubs,Irish Pub,bars,,
irrigation,Irrigation,homeservices,,
island_pub,Island Pub,restaurants,,
isps,Internet Service Providers,homeservices,professional,
israeli,Israeli,restaurants,,
italian,Italian,restaurants,,
itservices,IT Services & Computer Repair,localservices,,
ivhydration,IV Hydration,health,,
izakaya,Izakaya,japanese,,
jailsandprisons,Jails & Prisons,publicservicesgovt,,
jaliscan,Jaliscan,mexican,,
japacurry,Japanese Curry,japanese,,
japanese,Japanese,restaurants,,
jazzandblues,Jazz & Blues,arts,nightlife,
jetskis,Jet Skis,active,,
jewelry,Jewelry,shopping,,
jewelryrepair,Jewelry Repair,localservices,,
jewish,Jewish,restaurants,,
jpsweets,Japanese Sweets,food,,
juicebars,Juice Bars & Smoothies,food,,
junkremovalandhauling,Junk Removal & Hauling,localservices,,
junkyards,Junkyards,localservices,,
kaiseki,Kaiseki,japanese,,
karaoke,Karaoke,nightlife,,
karaokerental,Karaoke Rental,partyequipmentrentals,,
karate,Karate,martialarts,,
kebab,Kebab,restaurants,,
kickboxing,Kickboxing,martialarts,,
kids_activities,Kids Activities,active,,
kidshairsalons,Kids Hair Salons,hair,,
kimonos,Kimonos,fashion,,
kiosk,Kiosk,shopping,food,
kitchenandbath,Kitchen & Bath,homeandgarden,,
kitchenincubators,Kitchen Incubators,realestate,,
kitchensupplies,Kitchen Supplies,kitchenandbath,,
kiteboarding,Kiteboarding,active,,
knifesharpening,Knife Sharpening,localservices,,
knittingsupplies,Knitting Supplies,shopping,,
kombucha,Kombucha,food,,
kopitiam,Kopitiam,restaurants,,
korean,Korean,restaurants,,
kosher,Kosher,restaurants,,
kurdish,Kurdish,restaurants,,
kushikatsu,Kushikatsu,japanese,,
laboratorytesting,Laboratory Testing,diagnosticservices,,
lactationservices,Lactation Services,health,,
lahmacun,Lahmacun,turkish,,
lakes,Lakes,active,,
lancenters,LAN Centers,arts,,
landmarks,Landmarks & Historical Buildings,publicservicesgovt,,
landscapearchitects,Landscape Architects,homeservices,,
landscaping,Landscaping,homeservices,,
landsurveying,Land Surveying,realestatesvcs,,
language_schools,Language Schools,specialtyschools,,
laos,Laos,restaurants,,
laotian,Laotian,restaurants,,
laser_hair_removal,Laser Hair Removal,hairremoval,,
laserlasikeyes,Laser Eye Surgery/Lasik,health,,
lasertag,Laser Tag,active,,
latin,Latin American,restaurants,,
laundromat,Laundromat,laundryservices,,
laundryservices,Laundry Services,localservices,,
lawn_bowling,Lawn Bowling,active,,
lawnservices,Lawn Services,landscaping,,
lawyers,Lawyers,professional,,
leather,Leather Goods,fashion,,
lebanese,Lebanese,mideastern,,
legalservices,Legal Services,professional,,
libraries,Libraries,publicservicesgovt,,
liceservices,Lice Services,health,,
lifecoach,Life Coach,professional,,
lifeinsurance,Life Insurance,insurance,,
lighting,Lighting Fixtures & Equipment,homeservices,,
lightingstores,Lighting Stores,homeandgarden,,
ligurian,Ligurian,italian,,
limos,Limos,transport,,
linens,Linens,homeandgarden,,
lingerie,Lingerie,fashion,,
livestocksupply,Livestock Feed & Supply,shopping,,
localfishstores,Local Fish Stores,petstore,,
localflavor,Local Flavor,,,
localservices,Local Services,,,
locksmiths,Keys & Locksmiths,homeservices,,
lounges,Lounges,bars,,
luggage,Luggage,shopping,,
luggagestorage,Luggage Storage,travelservices,,
lumbard,Lumbard,italian,,
lyonnais,Lyonnais,restaurants,,
macarons,Macarons,gourmet,,
machinerental,Machine & Tool Rental,localservices,,
machineshops,Machine Shops,localservices,,
madeira,Madeira,portuguese,,
magicians,Magicians,eventservices,,
mags,Newspapers & Magazines,media,,
mahjong,Mah Jong Halls,arts,,
mailboxcenters,Mailbox Centers,localservices,,
makerspaces,Makerspaces,arts,,
makeupartists,Makeup Artists,beautysvc,,
malaysian,Malaysian,restaurants,,
mamak,Mamak,malaysian,,
marchingbands,Marching Bands,arts,,
marinas,Marinas,auto,,
marketing,Marketing,professional,,
markets,Fruits & Veggies,gourmet,,
marketstalls,Market Stalls,shopping,,
martialarts,Martial Arts,fitness,,
masonry_concrete,Masonry/Concrete,homeservices,,
massage,Massage,beautysvc,,
massage_schools,Massage Schools,specialtyschools,,
massage_therapy,Massage Therapy,health,,
massmedia,Mass Media,,,
matchmakers,Matchmakers,professional,,
materialeelettrico,Materiale elettrico,homeandgarden,,
maternity,Maternity Wear,fashion,,
mattresses,Mattresses,homeandgarden,,
mauritius,Mauritius,french,,
meaderies,Meaderies,food,,
meatballs,Meatballs,restaurants,,
meats,Meat Shops,gourmet,,
medcenters,Medical Centers,health,,
media,"Books, Mags, Music & Video",shopping,,
mediators,Mediators,professional,,
medicalfoot,Medical Foot Care,health,,
medicallaw,Medical Law,lawyers,,
medicalspa,Medical Spas,beautysvc,health,
medicalsupplies,Medical Supplies,shopping,,
medicaltransportation,Medical Transportation,health,,
meditationcenters,Meditation Centers,fitness,,
mediterranean,Mediterranean,restaurants,,
memorycare,Memory Care,health,,
menscloth,Men's Clothing,fashion,,
menshair,Men's Hair Salons,hair,,
metaldetectorservices,Metal Detector Services,localservices,,
metalfabricators,Metal Fabricators,localservices,,
metrostations,Metro Stations,transport,,
mexican,Mexican,restaurants,,
mideastern,Middle Eastern,restaurants,,
midwives,Midwives,health,,
militarysurplus,Military Surplus,shopping,,
milkbars,Milk Bars,restaurants,,
milkshakebars,Milkshake Bars,food,,
minho,Minho,portuguese,,
mini_golf,Mini Golf,active,,
mistingsystemservices,Misting System Services,localservices,,
mobile_home_repair,Mobile Home Repair,homeservices,,
mobiledentrepair,Mobile Dent Repair,auto,,
mobilehomes,Mobile Home Dealers,realestate,,
mobileparks,Mobile Home Parks,realestate,,
mobilephonerepair,Mobile Phone Repair,itservices,,
mobilephones,Mobile Phones,shopping,,
mobilityequipment,Mobility Equipment Sales & Services,auto,,
modern_australian,Modern Australian,restaurants,,
modern_european,Modern European,restaurants,,
mohels,Mohels,eventservices,,
mongolian,Mongolian,restaurants,,
montessori,Montessori Schools,education,,
moroccan,Moroccan,restaurants,,
mortgagebrokers,Mortgage Brokers,realestate,,
mortgagelenders,Mortgage Lenders,financialservices,,
mortuaryservices,Mortuary Services,funeralservices,,
mosques,Mosques,religiousorgs,,
motodealers,Motorsport Vehicle Dealers,auto,,
motorcycle_rental,Motorcycle Rental,hotelstravel,,
motorcycledealers,Motorcycle Dealers,auto,,
motorcyclepartsandsupplies,Motorcycle Parts & Supplies,autopartssupplies,,
motorcyclerepair,Motorcycle Repair,auto,,
motorcyclinggear,Motorcycle Gear,shopping,,
motorepairs,Motorsport Vehicle Repairs,auto,,
mountainbiking,Mountain Biking,active,,
mountainhuts,Mountain Huts,hotels,,
movers,Movers,homeservices,,
movietheaters,Cinema,arts,,
muaythai,Muay Thai,martialarts,,
municipality,Municipality,publicservicesgovt,,
museums,Museums,arts,,
musicalinstrumentsandteachers,Musical Instruments & Teachers,shopping,,
musicians,Musicians,eventservices,,
musicinstrumentservices,Musical Instrument Services,localservices,,
musicproduction,Music Production Services,professional,,
musicvenues,Music Venues,arts,nightlife,
musicvideo,Music & DVDs,media,,
mystics,Mystics,psychic_astrology,,
nailtechnicians,Nail Technicians,othersalons,,
nannys,Nanny Services,localservices,,
napoletana,Napoletana,italian,,
nasilemak,Nasi Lemak,food,,
naturalgassuppliers,Natural Gas Suppliers,utilities,,
naturopathic,Naturopathic/Holistic,physicians,,
nephrologists,Nephrologists,physicians,,
neurologist,Neurologist,physicians,,
neuropathologists,Neuropathologists,physicians,,
neurotologists,Neurotologists,physicians,,
newamerican,American (New),restaurants,,
newcanadian,Canadian (New),restaurants,,
newmexican,New Mexican Cuisine,restaurants,,
newzealand,New Zealand,restaurants,,
nicaraguan,Nicaraguan,restaurants,,
nicois,Nicoise,french,,
nightfood,Night Food,restaurants,,
nightlife,Nightlife,,,
nikkei,Nikkei,restaurants,,
nonprofit,Community Service/Non-Profit,localservices,,
noodles,Noodles,restaurants,,
norcinerie,Norcinerie,restaurants,,
northeasternbrazilian,Northeastern Brazilian,brazilian,,
northernbrazilian,Northern Brazilian,brazilian,,
northerngerman,Northern German,german,,
northernmexican,Northern Mexican,mexican,,
norwegian,Traditional Norwegian,restaurants,,
notaries,Notaries,localservices,,
nudist,Nudist,active,,
nursepractitioner,Nurse Practitioner,health,,
nursingschools,Nursing Schools,specialtyschools,,
nutritionists,Nutritionists,health,,
nyonya,Nyonya,malaysian,,
oaxacan,Oaxacan,mexican,,
obgyn,Obstetricians & Gynecologists,physicians,,
observatories,Observatories,arts,,
occupationaltherapy,Occupational Therapy,health,,
oden,Oden,japanese,,
officecleaning,Office Cleaning,professional,,
officeequipment,Office Equipment,shopping,,
officiants,Officiants,eventservices,,
oilchange,Oil Change Stations,auto,,
okinawan,Okinawan,japanese,,
okonomiyaki,Okonomiyaki,japanese,,
oliveoil,Olive Oil,gourmet,,
oncologist,Oncologist,physicians,,
onigiri,Onigiri,japanese,,
opensandwiches,Open Sandwiches,restaurants,,
opera,Opera & Ballet,arts,,
opthamalogists,Ophthalmologists,physicians,,
opticians,Eyewear & Opticians,shopping,,
optometrists,Optometrists,health,,
oralsurgeons,Oral Surgeons,dentists,,
organdonorservices,Organ & Tissue Donor Services,health,,
organic_stores,Organic Stores,food,,
oriental,Oriental,restaurants,,
orthodontists,Orthodontists,dentists,,
orthopedists,Orthopedists,physicians,,
orthotics,Orthotics,health,,
osteopathicphysicians,Osteopathic Physicians,physicians,,
osteopaths,Osteopaths,medcenters,,
othersalons,Nail Salons,beautysvc,,
otologists,Otologists,physicians,,
ottomancuisine,Ottoman Cuisine,turkish,,
outdoorfurniture,Outdoor Furniture Stores,homeandgarden,,
outdoorgear,Outdoor Gear,sportgoods,,
outdoormovies,Outdoor Movies,movietheaters,,
outdoorpowerequipmentservices,Outdoor Power Equipment Services,localservices,,
outlet_stores,Outlet Stores,shopping,,
oxygenbars,Oxygen Bars,health,,
oyakodon,Oyakodon,donburi,,
pachinko,Pachinko,arts,,
packingservices,Packing Services,homeservices,,
packingsupplies,Packing Supplies,shopping,,
paddleboarding,Paddleboarding,active,,
painmanagement,Pain Management,physicians,,
paintandsip,Paint & Sip,arts,,
paintball,Paintball,active,,
painters,Painters,homeservices,,
paintstores,Paint Stores,homeandgarden,,
paintyourownpottery,Paint-Your-Own Pottery,artsandcrafts,,
pakistani,Pakistani,restaurants,,
palatine,Palatine,german,,
panasian,Pan Asian,restaurants,,
pancakes,Pancakes,breakfast_brunch,,
panzerotti,Panzerotti,food,,
paragliding,Paragliding,active,,
parasailing,Parasailing,active,,
parentingclasses,Parenting Classes,specialtyschools,,
parking,Parking,auto,,
parklets,Parklets,localflavor,,
parks,Parks,active,,
parma,Parma,restaurants,,
partybikerentals,Party Bike Rentals,eventservices,,
partybusrentals,Party Bus Rentals,eventservices,,
partycharacters,Party Characters,eventservices,,
partyequipmentrentals,Party Equipment Rentals,eventservices,,
partysupplies,Party Supplies,eventservices,,
passportvisaservices,Passport & Visa Services,travelservices,,
pastashops,Pasta Shops,gourmet,,
patentlaw,Patent Law,professional,,
pathologists,Pathologists,physicians,,
patiocoverings,Patio Coverings,homeservices,,
pawn,Pawn Shops,shopping,,
paydayloans,Check Cashing/Pay-day Loans,financialservices,,
payroll,Payroll Services,professional,,
pediatric_dentists,Pediatric Dentists,dentists,,
pediatricians,Pediatricians,physicians,,
pedicabs,Pedicabs,transport,,
pekinese,Pekinese,chinese,,
pensions,Pensions,hotels,,
perfume,Perfume,beautysvc,shopping,
periodontists,Periodontists,dentists,,
