category_id,title,parent_1,parent_2,parent_3
permanentmakeup,Permanent Makeup,beautysvc,,
persian,Persian/Iranian,restaurants,,
personal_injury,Personal Injury Law,lawyers,,
personal_shopping,Personal Shopping,shopping,,
personalassistants,Personal Assistants,professional,,
personalcare,Personal Care Services,health,,
personalchefs,Personal Chefs,eventservices,,
peruvian,Peruvian,restaurants,,
pest_control,Pest Control,localservices,,
pet_sitting,Pet Sitting,petservices,,
pet_training,Pet Training,petservices,,
petadoption,Pet Adoption,pets,,
petboarding,Pet Boarding,pet_sitting,,
petbreeders,Pet Breeders,petservices,,
petcremation,Pet Cremation Services,petservices,,
pethospice,Pet Hospice,petservices,,
petinsurance,Pet Insurance,petservices,,
petphotography,Pet Photography,petservices,,
pets,Pets,,,
petservices,Pet Services,pets,,
petstore,Pet Stores,pets,,
pettingzoos,Petting Zoos,zoos,,
pettransport,Pet Transportation,petservices,,
petwasteremoval,Pet Waste Removal,petservices,,
pfcomercial,PF/Comercial,restaurants,,
pharmacy,Pharmacy,health,,
phlebologists,Phlebologists,physicians,,
photoboothrentals,Photo Booth Rentals,eventservices,,
photoclasses,Photography Classes,specialtyschools,,
photographers,Photographers,eventservices,,
photographystores,Photography Stores & Services,shopping,,
physicaltherapy,Physical Therapy,health,,
physicians,Doctors,health,,
piadina,Piadina,food,,
pianobars,Piano Bars,nightlife,,
pianoservices,Piano Services,musicinstrumentservices,,
pianostores,Piano Stores,musicinstrumentservices,,
pickleball,Pickleball,active,,
pickyourown,Pick Your Own Farms,farms,,
piemonte,Piemonte,italian,,
piercing,Piercing,beautysvc,,
pierogis,Pierogis,polish,,
pilates,Pilates,fitness,,
pita,Pita,restaurants,,
pizza,Pizza,restaurants,,
placentaencapsulation,Placenta Encapsulations,health,,
planetarium,Planetarium,arts,,
plasticsurgeons,Plastic Surgeons,physicians,,
playgrounds,Playgrounds,active,,
playsets,Playsets,homeandgarden,,
plumbing,Plumbing,homeservices,,
plus_size_fashion,Plus Size Fashion,fashion,,
podiatrists,Podiatrists,physicians,,
poke,Poke,food,,
poledancingclasses,Pole Dancing Classes,specialtyschools,,
policedepartments,Police Departments,publicservicesgovt,,
polish,Polish,restaurants,,
polynesian,Polynesian,restaurants,,
poolbilliards,Pool & Billiards,shopping,,
poolcleaners,Pool Cleaners,homeservices,,
poolhalls,Pool Halls,nightlife,,
poolservice,Pool & Hot Tub Service,homeservices,,
popcorn,Popcorn Shops,gourmet,,
popuprestaurants,Pop-Up Restaurants,restaurants,,
popupshops,Pop-up Shops,shopping,,
portabletoiletservices,Portable Toilet Services,localservices,,
portuguese,Portuguese,restaurants,,
postoffices,Post Offices,publicservicesgovt,,
postpartumcare,Postpartum Care,health,,
potatoes,Potatoes,restaurants,,
poutineries,Poutineries,restaurants,,
powdercoating,Powder Coating,localservices,,
prenatal,Prenatal/Perinatal Care,health,,
preschools,Preschools,education,,
pressurewashers,Pressure Washers,homeservices,,
pretzels,Pretzels,food,,
preventivemedicine,Preventive Medicine,physicians,,
printmedia,Print Media,massmedia,,
privateinvestigation,Private Investigation,professional,,
privatejetcharter,Private Jet Charter,transport,,
privateschools,Private Schools,education,,
privatetutors,Private Tutors,education,,
processservers,Process Servers,legalservices,,
proctologist,Proctologists,physicians,,
productdesign,Product Design,professional,,
professional,Professional Services,,,
propane,Propane,localservices,,
propertymgmt,Property Management,realestate,,
props,Props,shopping,,
prosthetics,Prosthetics,health,,
prosthodontists,Prosthodontists,health,,
provencal,Provencal,french,,
psychiatrists,Psychiatrists,physicians,,
psychic_astrology,Supernatural Readings,arts,,
psychicmediums,Psychic Mediums,psychic_astrology,,
psychics,Psychics,psychic_astrology,,
psychoanalysts,Psychoanalysts,c_and_mh,,
psychologists,Psychologists,c_and_mh,,
psychotechnicaltests,Psychotechnical Tests,health,,
psychotherapists,Psychotherapists,c_and_mh,,
pubfood,Pub Food,restaurants,,
publicadjusters,Public Adjusters,professional,,
publicart,Public Art,localflavor,,
publicmarkets,Public Markets,shopping,,
publicplazas,Public Plazas,active,,
publicrelations,Public Relations,professional,,
publicservicesgovt,Public Services & Government,,,
publictransport,Public Transportation,transport,,
pubs,Pubs,bars,,
pueblan,Pueblan,mexican,,
puertorican,Puerto Rican,caribbean,,
pulmonologist,Pulmonologist,physicians,,
pulquerias,Pulquerias,bars,,
pumpkinpatches,Pumpkin Patches,homeandgarden,,
qigong,Qi Gong,fitness,,
races,Races & Competitions,active,,
racetracks,Race Tracks,arts,,
racingexperience,Racing Experience,active,,
radiologists,Radiologists,physicians,,
radiostations,Radio Stations,massmedia,,
rafting,Rafting/Kayaking,active,,
ramen,Ramen,japanese,,
ranches,Ranches,farms,,
raw_food,Live/Raw Food,restaurants,,
realestate,Real Estate,homeservices,,
realestateagents,Real Estate Agents,realestate,,
realestatelawyers,Real Estate Law,lawyers,,
realestatesvcs,Real Estate Services,realestate,,
record_labels,Record Labels,localservices,,
recording_studios,Recording & Rehearsal Studios,localservices,,
recreation,Recreation Centers,active,,
recyclingcenter,Recycling Center,localservices,,
refinishing,Refinishing Services,homeservices,,
reflexology,Reflexology,health,,
registrationservices,Registration Services,auto,,
registry_office,Registry Office,publicservicesgovt,,
rehabilitation_center,Rehabilitation Center,health,,
reiki,Reiki,health,,
religiousitems,Religious Items,shopping,,
religiousorgs,Religious Organizations,,,
religiousschools,Religious Schools,education,,
rentfurniture,Furniture Rental,localservices,,
reproductivehealthservices,Reproductive Health Services,health,,
reptileshops,Reptile Shops,petstore,,
residences,Residences,hotels,,
resorts,Resorts,hotelstravel,,
restaurants,Restaurants,,,
reststops,Rest Stops,hotels,,
retinaspecialists,Retina Specialists,opthamalogists,,
retirement_homes,Retirement Homes,health,,
reunion,Reunion,french,,
reupholstery,Furniture Reupholstery,localservices,,
rhematologists,Rheumatologists,physicians,,
rhinelandian,Rhinelandian,german,,
ribatejo,Ribatejo,portuguese,,
riceshop,Rice,restaurants,,
roadsideassist,Roadside Assistance,auto,,
robatayaki,Robatayaki,japanese,,
rock_climbing,Rock Climbing,active,,
rodeo,Rodeo,arts,,
rodizios,Rodizios,brazilian,,
roman,Roman,italian,,
romanian,Romanian,restaurants,,
roofing,Roofing,homeservices,,
roofinspectors,Roof Inspectors,homeservices,,
rotisserie_chicken,Rotisserie Chicken,restaurants,,
rugs,Rugs,homeandgarden,,
russian,Russian,restaurants,,
rv_dealers,RV Dealers,auto,,
rvparks,RV Parks,hotelstravel,,
rvrental,RV Rental,hotelstravel,,
rvrepair,RV Repair,auto,,
ryokan,Ryokan,hotels,,
safestores,Safe Stores,shopping,,
safetyequipment,Safety Equipment,shopping,,
sailing,Sailing,active,,
sakebars,Sake Bars,bars,,
salad,Salad,restaurants,,
salumerie,Salumerie,food,,
salvadoran,Salvadoran,latin,,
sambaschools,Samba Schools,specialtyschools,,
sandblasting,Sandblasting,localservices,,
sandwiches,Sandwiches,restaurants,,
sardinian,Sardinian,italian,,
saunainstallation,Sauna Installation & Repair,homeservices,,
saunas,Saunas,health,,
scandinavian,Scandinavian,restaurants,,
scandinaviandesign,Scandinavian Design,shopping,,
scavengerhunts,Scavenger Hunts,active,,
schnitzel,Schnitzel,restaurants,,
scooterrentals,Scooter Rentals,active,,
scootertours,Scooter Tours,tours,,
scottish,Scottish,restaurants,,
screen_printing_tshirt_printing,Screen Printing/T-Shirt Printing,localservices,,
screenprinting,Screen Printing,localservices,,
scuba,Scuba Diving,diving,,
seafood,Seafood,restaurants,,
seafoodmarkets,Seafood Markets,gourmet,,
seasonaldecorservices,Holiday Decorating Services,homeservices,,
security,Security Services,professional,,
securitysystems,Security Systems,homeservices,,
selfdefenseclasses,Self-defense Classes,fitness,,
selfstorage,Self Storage,localservices,,
senegalese,Senegalese,african,,
seniorcenters,Senior Centers,active,,
septicservices,Septic Services,localservices,,
serbocroatian,Serbo Croatian,restaurants,,
service_stations,Service Stations,auto,,
servicestations,Gas Stations,auto,,
sessionphotography,Session Photography,photographers,,
sewingalterations,Sewing & Alterations,localservices,,
sextherapists,Sex Therapists,c_and_mh,,
shanghainese,Shanghainese,chinese,,
sharedofficespaces,Shared Office Spaces,realestate,,
sharedtaxis,Shared Taxis,transport,,
shavedice,Shaved Ice,food,,
shavedsnow,Shaved Snow,food,,
shedsandoutdoorstorage,Sheds & Outdoor Storage,homeandgarden,,
shipping_centers,Shipping Centers,localservices,,
shoerepair,Shoe Repair,localservices,,
shoes,Shoe Stores,fashion,,
shoeshine,Shoe Shine,localservices,,
shopping,Shopping,,,
shoppingcenters,Shopping Centers,shopping,,
shoppingpassages,Shopping Passages,shopping,,
shredding,Shredding Services,professional,,
shrines,Shrines,religiousorgs,,
shutters,Shutters,homeservices,,
sicilian,Sicilian,italian,,
signature_cuisine,Signature Cuisine,restaurants,,
signmaking,Signmaking,professional,,
sikhtemples,Sikh Temples,religiousorgs,,
silentdisco,Silent Disco,eventservices,,
singaporean,Singaporean,restaurants,,
skate_parks,Skate Parks,parks,,
skateshops,Skate Shops,sportgoods,,
skatingrinks,Skating Rinks,active,,
skiing,Skiing,active,,
skillednursing,Skilled Nursing,health,,
skincare,Skin Care,beautysvc,,
skiresorts,Ski Resorts,hotelstravel,,
skischools,Ski Schools,specialtyschools,,
skishops,Ski & Snowboard Shops,sportgoods,,
skydiving,Skydiving,active,,
sledding,Sledding,active,,
sleepspecialists,Sleep Specialists,health,,
sleepwear,Sleepwear,fashion,,
slovakian,Slovakian,restaurants,,
smog_check_stations,Smog Check Stations,auto,,
smokehouse,Smokehouse,food,,
smokingareas,Smoking Areas,localservices,,
snorkeling,Snorkeling,active,,
snowremoval,Snow Removal,localservices,,
snuggleservices,Snuggle Services,localservices,,
soba,Soba,japanese,,
social_clubs,Social Clubs,arts,,
socialsecuritylaw,Social Security Law,lawyers,,
softwaredevelopment,Software Development,professional,,
solarinstallation,Solar Installation,homeservices,,
solarpanelcleaning,Solar Panel Cleaning,homeservices,,
somali,Somali,restaurants,,
sommelierservices,Sommelier Services,eventservices,,
sophrologists,Sophrologists,c_and_mh,,
soulfood,Soul Food,restaurants,,
soup,Soup,restaurants,,
southafrican,South African,african,,
southern,Southern,restaurants,,
souvenirs,Souvenir Shops,shopping,,
spanish,Spanish,restaurants,,
spas,Day Spas,beautysvc,,
speakeasies,Speakeasies,bars,,
specialbikes,Special Bikes,bicycles,,
specialed,Special Education,education,,
specialtyschools,Specialty Schools,education,,
speech_therapists,Speech Therapists,health,,
speechtraining,Speech Training,specialtyschools,,
spermclinic,Sperm Clinic,health,,
spinesurgeons,Spine Surgeons,physicians,,
spiritism,Spiritism,religiousorgs,,
spiritual_shop,Spiritual Shop,shopping,,
sport_equipment_hire,Sport Equipment Hire,active,,
sportgoods,Sporting Goods,shopping,,
sports_clubs,Sports Clubs,active,,
sportsbars,Sports Bars,bars,,
sportsbetting,Sports Betting,arts,,
sportsmed,Sports Medicine,physicians,,
sportspsychologists,Sports Psychologists,c_and_mh,,
sportsteams,Professional Sports Teams,arts,,
sportswear,Sports Wear,sportgoods,fashion,
spraytanning,Spray Tanning,tanning,,
squash,Squash,active,,
srilankan,Sri Lankan,restaurants,,
stadiumsarenas,Stadiums & Arenas,arts,,
stationery,Cards & Stationery,eventservices,flowers,artsandcrafts
steak,Steakhouses,restaurants,,
stereo_installation,Car Stereo Installation,auto,,
stockings,Stockings,fashion,,
stonemasons,Stonemasons,localservices,,
streetart,Street Art,arts,,
streetvendors,Street Vendors,food,,
stripclubs,Strip Clubs,adultentertainment,,
stripteasedancers,Striptease Dancers,adultentertainment,,
structuralengineers,Structural Engineers,homeservices,,
stucco,Stucco Services,homeservices,,
studiotaping,Studio Taping,arts,,
sud_ouest,French Southwest,restaurants,,
sugaring,Sugaring,hairremoval,,
sugarshacks,Sugar Shacks,food,,
sukiyaki,Sukiyaki,japanese,,
summer_camps,Summer Camps,active,,
sunglasses,Sunglasses,opticians,,
supperclubs,Supper Clubs,restaurants,,
suppliesrestaurant,Restaurant Supplies,wholesalers,,
surfing,Surfing,active,,
surflifesaving,Surf Lifesaving,active,,
surfschools,Surf Schools,specialtyschools,,
surfshop,Surf Shop,fashion,,
surgeons,Surgeons,physicians,,
sushi,Sushi Bars,restaurants,,
swabian,Swabian,restaurants,,
swedish,Swedish,restaurants,,
swimminglessons,Swimming Lessons/Schools,specialtyschools,fitness,
swimmingpools,Swimming Pools,active,,
swimwear,Swimwear,fashion,,
swissfood,Swiss Food,restaurants,,
synagogues,Synagogues,religiousorgs,,
syrian,Syrian,restaurants,,
szechuan,Szechuan,chinese,,
tabac,Tabac,bars,,
tabernas,Tabernas,restaurants,,
tablaoflamenco,Tablao Flamenco,arts,,
tabletopgames,Tabletop Games,shopping,,
tableware,Tableware,homeandgarden,,
tacos,Tacos,mexican,,
taekwondo,Taekwondo,martialarts,,
taichi,Tai Chi,fitness,,
taiwanese,Taiwanese,restaurants,,
taiyaki,Taiyaki,jpsweets,,
takoyaki,Takoyaki,japanese,,
talentagencies,Talent Agencies,professional,,
tamales,Tamales,mexican,,
tanning,Tanning,beautysvc,,
tanningbeds,Tanning Beds,tanning,,
taoisttemples,Taoist Temples,religiousorgs,,
tapas,Tapas Bars,restaurants,,
tapasmallplates,Tapas/Small Plates,restaurants,,
tastingclasses,Tasting Classes,education,,
tattoo,Tattoo,beautysvc,,
tattooremoval,Tattoo Removal,physicians,,
tavolacalda,Tavola Calda,restaurants,,
taxidermy,Taxidermy,professional,,
taxis,Taxis,transport,,
taxlaw,Tax Law,lawyers,,
taxoffice,Tax Office,publicservicesgovt,,
taxservices,Tax Services,financialservices,,
tcm,Traditional Chinese Medicine,health,,
tea,Tea Rooms,food,,
teachersupplies,Teacher Supplies,shopping,,
teambuilding,Team Building Activities,eventservices,,
teethwhitening,Teeth Whitening,beautysvc,,
telecommunications,Telecommunications,itservices,,
televisionserviceproviders,Television Service Providers,homeservices,,
televisionstations,Television Stations,massmedia,,
tempura,Tempura,japanese,,
tenantlaw,Tenant and Eviction Law,professional,,
tennis,Tennis,active,,
teochew,Teochew,chinese,,
teppanyaki,Teppanyaki,japanese,,
testprep,Test Preparation,education,,
tex-mex,Tex-Mex,restaurants,,
thai,Thai,restaurants,,
theater,Performing Arts,arts,,
themedcafes,Themed Cafes,cafes,,
threadingservices,Threading Services,hairremoval,,
thrift_stores,Thrift Stores,shopping,,
tickets,Tickets,shopping,,
ticketsales,Ticket Sales,arts,,
tikibars,Tiki Bars,bars,,
tiling,Tiling,homeservices,,
tires,Tires,auto,,
titleloans,Title Loans,financialservices,,
tobaccoshops,Tobacco Shops,shopping,,
tofu,Tofu Shops,gourmet,,
tonkatsu,Tonkatsu,japanese,,
torshi,Torshi,food,,
tortillas,Tortillas,food,,
tours,Tours,hotelstravel,,
towing,Towing,auto,,
towncarservice,Town Car Service,transport,,
townhall,Town Hall,publicservicesgovt,,
toxicologists,Toxicologists,physicians,,
toys,Toy Stores,shopping,,
tradamerican,American (Traditional),restaurants,,
tradclothing,Traditional Clothing,fashion,,
tradefairs,Trade Fairs,festivals,,
traditional_swedish,Traditional Swedish,restaurants,,
trafficschools,Traffic Schools,specialtyschools,,
trafficticketinglaw,Traffic Ticketing Law,lawyers,,
trailerdealers,Trailer Dealers,auto,,
trailerrental,Trailer Rental,auto,,
trailerrepair,Trailer Repair,auto,,
trains,Trains,transport,,
trainstations,Train Stations,hotelstravel,,
trampoline,Trampoline Parks,active,,
translationservices,Translation Services,professional,,
transmissionrepair,Transmission Repair,auto,,
transport,Transportation,hotelstravel,,
tras_os_montes,Tras-os-Montes,portuguese,,
trattorie,Trattorie,restaurants,,
travelagents,Travel Agents,travelservices,,
travelservices,Travel Services,hotelstravel,,
treeservices,Tree Services,homeservices,,
trinidadian,Trinidadian,caribbean,,
triviahosts,Trivia Hosts,eventservices,,
trophyshops,Trophy Shops,shopping,,
tropicalmedicine,Tropical Medicine,physicians,,
truck_rental,Truck Rental,auto,,
truckdealers,Commercial Truck Dealers,auto,,
truckrepair,Commercial Truck Repair,auto,,
tubing,Tubing,active,,
tuina,Tui Na,tcm,,
turkish,Turkish,restaurants,,
turkishravioli,Turkish Ravioli,turkish,,
tuscan,Tuscan,italian,,
tutoring,Tutoring Centers,education,,
tvmounting,TV Mounting,localservices,,
udon,Udon,japanese,,
ukrainian,Ukrainian,restaurants,,
ultrasoundimagingcenters,Ultrasound Imaging Centers,health,,
unagi,Unagi,japanese,,
underseamedicine,Undersea/Hyperbaric Medicine,physicians,,
uniforms,Uniforms,shopping,,
university_housing,University Housing,realestate,,
unofficialyelpevents,Unofficial Yelp Events,localflavor,,
urgent_care,Urgent Care,health,,
urologists,Urologists,physicians,,
usedbooks,Used Bookstore,shopping,,
usedcardealers,Used Car Dealers,auto,,
utilities,Utilities,homeservices,,
uzbek,Uzbek,restaurants,,
vacation_rentals,Vacation Rentals,hotelstravel,,
vacationrentalagents,Vacation Rental Agents,hotelstravel,,
valetservices,Valet Services,eventservices,,
vapeshops,Vape Shops,shopping,,
vascularmedicine,Vascular Medicine,physicians,,
vegan,Vegan,restaurants,,
vegetarian,Vegetarian,restaurants,,
vehicleshipping,Vehicle Shipping,auto,,
vehiclewraps,Vehicle Wraps,auto,,
venetian,Venetian,italian,,
venezuelan,Venezuelan,latin,,
venison,Venison,restaurants,,
venues,Venues & Event Spaces,eventservices,,
vermouthbars,Vermouth Bars,bars,,
vet,Veterinarians,pets,,
veteransorganizations,Veterans Organizations,social_clubs,,
videoandgames,Videos & Video Game Rental,media,,
videofilmproductions,Video/Film Production,professional,,
videogamestores,Video Game Stores,media,,
videographers,Videographers,eventservices,,
vietnamese,Vietnamese,restaurants,,
vintage,"Used, Vintage & Consignment",fashion,,
vinyl_records,Vinyl Records,media,,
vinylsiding,Siding,homeservices,,
virtualrealitycenters,Virtual Reality Centers,arts,,
visitorcenters,Visitor Centers,travelservices,,
vitaminssupplements,Vitamins & Supplements,shopping,,
vocalcoach,Vocal Coach,musicinstrumentservices,,
vocation,Vocational & Technical School,specialtyschools,,
volleyball,Volleyball,active,,
waffles,Waffles,restaurants,,
waldorfschools,Waldorf Schools,education,,
walkinclinics,Walk-in Clinics,medcenters,,
walkingtours,Walking Tours,tours,,
wallpapering,Wallpapering,homeservices,,
watch_repair,Watch Repair,localservices,,
watches,Watches,shopping,,
waterdelivery,Water Delivery,localservices,,
waterheaterinstallrepair,Water Heater Installation/Repair,homeservices,,
waterparks,Water Parks,active,,
waterproofing,Waterproofing,homeservices,,
waterpurification,Water Purification Services,homeservices,,
waterstores,Water Stores,food,,
watersuppliers,Water Suppliers,utilities,,
watertaxis,Water Taxis,transport,,
waxing,Waxing,hairremoval,,
web_design,Web Design,professional,,
wedding_planning,Wedding Planning,eventservices,,
weddingchappels,Wedding Chapels,eventservices,,
weightlosscenters,Weight Loss Centers,health,,
welldrilling,Well Drilling,localservices,,
westernjapanese,Western Style Japanese Food,japanese,,
whalewatchingtours,Whale Watching Tours,tours,,
wheelrimrepair,Wheel & Rim Repair,auto,,
whiskeybars,Whiskey Bars,bars,,
wholesale_stores,Wholesale Stores,shopping,,
wholesalers,Wholesalers,professional,,
wigs,Wigs,shopping,,
wildlifecontrol,Wildlife Control,localservices,,
wildlifehunting,Wildlife Hunting Ranges,active,,
willstrustsprobates,"Wills, Trusts, & Probates",estateplanning,,
windowsinstallation,Windows Installation,homeservices,,
windowwashing,Window Washing,homeservices,,
windshieldinstallrepair,Windshield Installation & Repair,auto,,
wine_bars,Wine Bars,bars,,
wineries,Wineries,arts,food,
winetasteclasses,Wine Tasting Classes,tastingclasses,,
winetastingroom,Wine Tasting Room,wineries,,
winetours,Wine Tours,tours,,
wok,Wok,restaurants,,
womenscloth,Women's Clothing,fashion,,
workerscomplaw,Workers Compensation Law,lawyers,,
wraps,Wraps,restaurants,,
xmasmarkets,Christmas Markets,festivals,,
yakiniku,Yakiniku,japanese,,
yakitori,Yakitori,japanese,,
yelpevents,Yelp Events,localflavor,,
yoga,Yoga,fitness,,
youth_club,Youth Club,localservices,,
yucatan,Yucatan,mexican,,
yugoslav,Yugoslav,restaurants,,
zapiekanka,Zapiekanka,food,,
zipline,Ziplining,active,,
zoos,Zoos,active,,
zorbing,Zorbing,active,,
